id,name,class
GVG_083,Upgraded Repair Bot,PRIEST
GVG_084,Flying Machine,NEUTRAL
GVG_085,Annoy-o-Tron,NEUTRAL
GVG_086,Siege Engine,WARRIOR
GVG_087,Steamwheedle Sniper,HUNTER
GVG_088,Ogre Ninja,ROGUE
GVG_089,Illuminator,NEUTRAL
GVG_090,Madder Bomber,NEUTRAL
GVG_091,Arcane Nullifier X-21,NEUTRAL
GVG_092,Gnomish Experimenter,NEUTRAL
GVG_093,Target Dummy,NEUTRAL
GVG_094,Jeeves,NEUTRAL
GVG_095,Goblin Sapper,NEUTRAL
GVG_096,Piloted Shredder,NEUTRAL
GVG_097,Lil' Exorcist,NEUTRAL
GVG_098,Gnomeregan Infantry,NEUTRAL
GVG_099,Bomb Lobber,NEUTRAL
GVG_100,Floating Watcher,WARLOCK
GVG_101,Scarlet Purifier,PALADIN
GVG_102,Tinkertown Technician,NEUTRAL
GVG_103,Micro Machine,NEUTRAL
GVG_104,Hobgoblin,NEUTRAL
GVG_105,Piloted Sky Golem,NEUTRAL
GVG_106,Junkbot,NEUTRAL
GVG_107,Enhance-o Mechano,NEUTRAL
GVG_108,Recombobulator,NEUTRAL
GVG_109,Mini-Mage,NEUTRAL
GVG_110,Dr. Boom,NEUTRAL
GVG_111,Mimiron's Head,NEUTRAL
GVG_112,Mogor the Ogre,NEUTRAL
GVG_113,Foe Reaper 4000,NEUTRAL
GVG_114,Sneed's Old Shredder,NEUTRAL
GVG_115,Toshley,NEUTRAL
GVG_116,Mekgineer Thermaplugg,NEUTRAL
GVG_117,Gazlowe,NEUTRAL
GVG_118,Troggzor the Earthinator,NEUTRAL
GVG_119,Blingtron 3000,NEUTRAL
GVG_120,Hemet Nesingwary,NEUTRAL
GVG_121,Clockwork Giant,NEUTRAL
GVG_122,Wee Spellstopper,MAGE
GVG_123,Soot Spewer,MAGE
ICC_018,Phantom Freebooter,NEUTRAL
ICC_019,Skelemancer,NEUTRAL
ICC_021,Exploding Bloatbat,HUNTER
ICC_023,Snowflipper Penguin,NEUTRAL
ICC_025,Rattling Rascal,NEUTRAL
ICC_026,Grim Necromancer,NEUTRAL
ICC_027,Bone Drake,NEUTRAL
ICC_028,Sunborne Val'kyr,NEUTRAL
ICC_029,Cobalt Scalebane,NEUTRAL
ICC_031,Night Howler,NEUTRAL
ICC_032,Venomancer,NEUTRAL
ICC_034,Arrogant Crusader,PALADIN
ICC_038,Righteous Protector,PALADIN
ICC_039,Dark Conviction,PALADIN
ICC_041,Defile,WARLOCK
ICC_047,Fatespinner,DRUID
ICC_049,Toxic Arrow,HUNTER
ICC_050,Webweave,DRUID
ICC_051,Druid of the Swarm,DRUID
ICC_052,Play Dead,HUNTER
ICC_054,Spreading Plague,DRUID
ICC_055,Drain Soul,WARLOCK
ICC_056,Cryostasis,SHAMAN
ICC_058,Brrrloc,SHAMAN
ICC_062,Mountainfire Armor,WARRIOR
ICC_064,Blood Razor,WARRIOR
ICC_065,Bone Baron,ROGUE
ICC_067,Vryghoul,NEUTRAL
ICC_068,Ice Walker,MAGE
ICC_069,Ghastly Conjurer,MAGE
ICC_071,Light's Sorrow,PALADIN
ICC_075,Despicable Dreadlord,WARLOCK
ICC_078,Avalanche,SHAMAN
ICC_079,Gnash,DRUID
ICC_081,Drakkari Defender,SHAMAN
ICC_082,Frozen Clone,MAGE
ICC_083,Doomed Apprentice,MAGE
ICC_085,Ultimate Infestation,DRUID
ICC_086,Glacial Mysteries,MAGE
ICC_088,Voodoo Hexxer,SHAMAN
ICC_089,Ice Fishing,SHAMAN
ICC_090,Snowfury Giant,SHAMAN
ICC_091,Dead Man's Hand,WARRIOR
ICC_092,Acherus Veteran,NEUTRAL
ICC_093,Tuskarr Fisherman,NEUTRAL
ICC_094,Fallen Sun Cleric,NEUTRAL
ICC_096,Furnacefire Colossus,NEUTRAL
ICC_097,Grave Shambler,NEUTRAL
ICC_098,Tomb Lurker,NEUTRAL
ICC_099,Ticking Abomination,NEUTRAL
ICC_200,Venomstrike Trap,HUNTER
ICC_201,Roll the Bones,ROGUE
ICC_204,Professor Putricide,HUNTER
ICC_206,Treachery,WARLOCK
ICC_207,Devour Mind,PRIEST
ICC_210,Shadow Ascendant,PRIEST
ICC_212,Acolyte of Agony,PRIEST
ICC_213,Eternal Servitude,PRIEST
ICC_214,Obsidian Statue,PRIEST
ICC_215,Archbishop Benedictus,PRIEST
ICC_218,Howlfiend,WARLOCK
ICC_220,Deadscale Knight,NEUTRAL
ICC_221,Leeching Poison,ROGUE
ICC_233,Doomerang,ROGUE
ICC_235,Shadow Essence,PRIEST
ICC_236,Ice Breaker,SHAMAN
ICC_238,Animated Berserker,WARRIOR
ICC_240,Runeforge Haunter,ROGUE
ICC_243,Corpse Widow,HUNTER
ICC_244,Desperate Stand,PALADIN
ICC_245,Blackguard,PALADIN
ICC_252,Coldwraith,MAGE
ICC_257,Corpse Raiser,NEUTRAL
ICC_281,Forge of Souls,WARRIOR
ICC_289,Moorabi,SHAMAN
ICC_314,The Lich King,NEUTRAL
ICC_405,Rotface,WARRIOR
ICC_407,Gnomeferatu,WARLOCK
ICC_408,Val'kyr Soulclaimer,WARRIOR
ICC_415,Stitched Tracker,HUNTER
ICC_419,Bearshark,HUNTER
ICC_450,Death Revenant,WARRIOR
ICC_466,Saronite Chain Gang,NEUTRAL
ICC_467,Deathspeaker,NEUTRAL
ICC_468,Wretched Tiller,NEUTRAL
ICC_469,Unwilling Sacrifice,WARLOCK
ICC_700,Happy Ghoul,NEUTRAL
ICC_701,Skulking Geist,NEUTRAL
ICC_702,Shallow Gravedigger,NEUTRAL
ICC_705,Bonemare,NEUTRAL
ICC_706,Nerubian Unraveler,NEUTRAL
ICC_801,Howling Commander,PALADIN
ICC_802,Spirit Lash,PRIEST
ICC_807,Strongshell Scavenger,DRUID
ICC_808,Crypt Lord,DRUID
ICC_809,Plague Scientist,ROGUE
ICC_810,Deathaxe Punisher,NEUTRAL
ICC_811,Lilian Voss,ROGUE
ICC_812,Meat Wagon,NEUTRAL
ICC_820,Chillblade Champion,PALADIN
ICC_823,Simulacrum,MAGE
ICC_825,Abominable Bowman,HUNTER
ICC_835,Hadronox,DRUID
ICC_836,Breath of Sindragosa,MAGE
ICC_837,Bring It On!,WARRIOR
ICC_838,Sindragosa,MAGE
ICC_841,Blood-Queen Lana'thel,WARLOCK
ICC_849,Embrace Darkness,PRIEST
ICC_850,Shadowblade,ROGUE
ICC_851,Prince Keleseth,NEUTRAL
ICC_852,Prince Taldaram,NEUTRAL
ICC_853,Prince Valanar,NEUTRAL
ICC_854,Arfus,NEUTRAL
ICC_855,Hyldnir Frostrider,NEUTRAL
ICC_856,Spellweaver,NEUTRAL
ICC_858,"Bolvar, Fireblood",PALADIN
ICC_900,Necrotic Geist,NEUTRAL
ICC_901,Drakkari Enchanter,NEUTRAL
ICC_902,Mindbreaker,NEUTRAL
ICC_903,Sanguine Reveler,WARLOCK
ICC_904,Wicked Skeleton,NEUTRAL
ICC_905,Bloodworm,NEUTRAL
ICC_910,Spectral Pillager,ROGUE
ICC_911,Keening Banshee,NEUTRAL
ICC_912,Corpsetaker,NEUTRAL
ICC_913,Tainted Zealot,NEUTRAL
KAR_004,Cat Trick,HUNTER
KAR_005,Kindly Grandmother,HUNTER
KAR_006,Cloaked Huntress,HUNTER
KAR_009,Babbling Book,MAGE
KAR_010,Nightbane Templar,PALADIN
KAR_011,Pompous Thespian,NEUTRAL
KAR_013,Purify,PRIEST
KAR_021,Wicked Witchdoctor,SHAMAN
KAR_025,Kara Kazham!,WARLOCK
KAR_026,Protect the King!,WARRIOR
KAR_028,Fool's Bane,WARRIOR
KAR_029,Runic Egg,NEUTRAL
KAR_030a,Pantry Spider,NEUTRAL
KAR_033,Book Wyrm,NEUTRAL
KAR_035,Priest of the Feast,PRIEST
KAR_036,Arcane Anomaly,NEUTRAL
KAR_037,Avian Watcher,NEUTRAL
KAR_041,Moat Lurker,NEUTRAL
KAR_044,Moroes,NEUTRAL
KAR_057,Ivory Knight,PALADIN
KAR_061,The Curator,NEUTRAL
KAR_062,Netherspite Historian,NEUTRAL
KAR_063,Spirit Claws,SHAMAN
KAR_065,Menagerie Warden,DRUID
KAR_069,Swashburglar,ROGUE
KAR_070,Ethereal Peddler,ROGUE
KAR_073,Maelstrom Portal,SHAMAN
KAR_075,Moonglade Portal,DRUID
KAR_076,Firelands Portal,MAGE
KAR_077,Silvermoon Portal,PALADIN
KAR_089,Malchezaar's Imp,WARLOCK
KAR_091,Ironforge Portal,WARRIOR
KAR_092,Medivh's Valet,MAGE
KAR_094,Deadly Fork,ROGUE
KAR_095,Zoobot,NEUTRAL
KAR_096,Prince Malchezaar,NEUTRAL
KAR_097,"Medivh, the Guardian",NEUTRAL
KAR_114,Barnes,NEUTRAL
KAR_204,Onyx Bishop,PRIEST
KAR_205,Silverware Golem,WARLOCK
KAR_300,Enchanted Raven,DRUID
KAR_702,Menagerie Magician,NEUTRAL
KAR_710,Arcanosmith,NEUTRAL
KAR_711,Arcane Giant,NEUTRAL
KAR_712,Violet Illusionist,NEUTRAL
LOE_002,Forgotten Torch,MAGE
LOE_003,Ethereal Conjurer,MAGE
LOE_006,Museum Curator,PRIEST
LOE_007,Curse of Rafaam,WARLOCK
LOE_009,Obsidian Destroyer,WARRIOR
LOE_010,Pit Snake,ROGUE
LOE_011,Reno Jackson,NEUTRAL
LOE_012,Tomb Pillager,ROGUE
LOE_016,Rumbling Elemental,SHAMAN
LOE_017,Keeper of Uldaman,PALADIN
LOE_018,Tunnel Trogg,SHAMAN
LOE_019,Unearthed Raptor,ROGUE
LOE_020,Desert Camel,HUNTER
LOE_021,Dart Trap,HUNTER
LOE_022,Fierce Monkey,WARRIOR
LOE_023,Dark Peddler,WARLOCK
LOE_026,Anyfin Can Happen,PALADIN
LOE_027,Sacred Trial,PALADIN
LOE_029,Jeweled Scarab,NEUTRAL
LOE_038,Naga Sea Witch,NEUTRAL
LOE_039,Gorillabot A-3,NEUTRAL
LOE_046,Huge Toad,NEUTRAL
LOE_047,Tomb Spider,NEUTRAL
LOE_050,Mounted Raptor,DRUID
LOE_051,Jungle Moonkin,DRUID
LOE_053,Djinni of Zephyrs,NEUTRAL
LOE_061,Anubisath Sentinel,NEUTRAL
LOE_073,Fossilized Devilsaur,NEUTRAL
LOE_076,Sir Finley Mrrgglton,NEUTRAL
LOE_077,Brann Bronzebeard,NEUTRAL
LOE_079,Elise Starseeker,NEUTRAL
LOE_086,Summoning Stone,NEUTRAL
LOE_089,Wobbling Runts,NEUTRAL
LOE_092,Arch-Thief Rafaam,NEUTRAL
LOE_104,Entomb,PRIEST
LOE_105,Explorer's Hat,HUNTER
LOE_107,Eerie Statue,NEUTRAL
LOE_110,Ancient Shade,NEUTRAL
LOE_111,Excavated Evil,PRIEST
LOE_113,Everyfin is Awesome,SHAMAN
LOE_115,Raven Idol,DRUID
LOE_116,Reliquary Seeker,WARLOCK
LOE_118,Cursed Blade,WARRIOR
LOE_119,Animated Armor,MAGE
LOEA10_3,Murloc Tinyfin,NEUTRAL
LOOT_008,Psychic Scream,PRIEST
LOOT_013,Vulgar Homunculus,WARLOCK
LOOT_014,Kobold Librarian,WARLOCK
LOOT_017,Dark Pact,WARLOCK
LOOT_018,Hooked Reaver,WARLOCK
LOOT_026,Fal'dorei Strider,ROGUE
LOOT_033,Cavern Shinyfinder,ROGUE
LOOT_041,Kobold Barbarian,WARRIOR
LOOT_043,Lesser Amethyst Spellstone,WARLOCK
LOOT_044,Bladed Gauntlet,WARRIOR
LOOT_047,Barkskin,DRUID
LOOT_048,Ironwood Golem,DRUID
LOOT_051,Lesser Jasper Spellstone,DRUID
LOOT_054,Branching Paths,DRUID
LOOT_056,Astral Tiger,DRUID
LOOT_060,Crushing Hand,SHAMAN
LOOT_062,Kobold Hermit,SHAMAN
LOOT_064,Lesser Sapphire Spellstone,SHAMAN
LOOT_069,Sewer Crawler,NEUTRAL
LOOT_077,Flanking Strike,HUNTER
LOOT_078,Cave Hydra,HUNTER
LOOT_079,Wandering Monster,HUNTER
LOOT_080,Lesser Emerald Spellstone,HUNTER
LOOT_085,Rhok'delar,HUNTER
LOOT_088,Potion of Heroism,PALADIN
LOOT_091,Lesser Pearl Spellstone,PALADIN
LOOT_093,Call to Arms,PALADIN
LOOT_101,Explosive Runes,MAGE
LOOT_103,Lesser Ruby Spellstone,MAGE
LOOT_104,Shifting Scroll,MAGE
LOOT_106,Deck of Wonders,MAGE
LOOT_108,Aluneth,MAGE
LOOT_111,Scorp-o-matic,NEUTRAL
LOOT_117,Wax Elemental,NEUTRAL
LOOT_118,Ebon Dragonsmith,NEUTRAL
LOOT_122,Corrosive Sludge,NEUTRAL
LOOT_124,Lone Champion,NEUTRAL
LOOT_125,Stoneskin Basilisk,NEUTRAL
LOOT_130,Arcane Tyrant,NEUTRAL
LOOT_131,Green Jelly,NEUTRAL
LOOT_132,Dragonslayer,NEUTRAL
LOOT_134,Toothy Chest,NEUTRAL
LOOT_136,Sneaky Devil,NEUTRAL
LOOT_137,Sleepy Dragon,NEUTRAL
LOOT_144,Hoarding Dragon,NEUTRAL
LOOT_149,Corridor Creeper,NEUTRAL
LOOT_150,Furbolg Mossbinder,NEUTRAL
LOOT_152,Boisterous Bard,NEUTRAL
LOOT_153,Violet Wurm,NEUTRAL
LOOT_154,Gravelsnout Knight,NEUTRAL
LOOT_161,Carnivorous Cube,NEUTRAL
LOOT_165,Sonya Shadowdancer,ROGUE
LOOT_167,Fungalmancer,NEUTRAL
LOOT_170,Raven Familiar,MAGE
LOOT_172,Dragon's Fury,MAGE
LOOT_184,Silver Vanguard,NEUTRAL
LOOT_187,Twilight's Call,PRIEST
LOOT_193,Shimmering Courser,NEUTRAL
LOOT_203,Lesser Mithril Spellstone,WARRIOR
LOOT_204,Cheat Death,ROGUE
LOOT_209,Dragon Soul,PRIEST
LOOT_210,Sudden Betrayal,ROGUE
LOOT_211,Elven Minstrel,ROGUE
LOOT_214,Evasion,ROGUE
LOOT_216,Lynessa Sunsorrow,PALADIN
LOOT_217,To My Side!,HUNTER
LOOT_218,Feral Gibberer,NEUTRAL
LOOT_222,Candleshot,HUNTER
LOOT_231,Arcane Artificer,MAGE
LOOT_233,Cursed Disciple,NEUTRAL
LOOT_258,Dire Mole,NEUTRAL
LOOT_278,Unidentified Elixir,PRIEST
LOOT_285,Unidentified Shield,WARRIOR
LOOT_286,Unidentified Maul,PALADIN
LOOT_291,Shroom Brewer,NEUTRAL
LOOT_306,Possessed Lackey,WARLOCK
LOOT_309,Oaken Summons,DRUID
LOOT_313,Crystal Lion,PALADIN
LOOT_314,Grizzled Guardian,DRUID
LOOT_315,Trogg Gloomeater,NEUTRAL
LOOT_329,"Ixlid, Fungal Lord",DRUID
LOOT_333,Level Up!,PALADIN
LOOT_344,Primal Talismans,SHAMAN
LOOT_347,Kobold Apprentice,NEUTRAL
LOOT_351,Greedy Sprite,DRUID
LOOT_353,Psionic Probe,PRIEST
LOOT_357,Marin the Fox,NEUTRAL
LOOT_358,"Grumble, Worldshaker",SHAMAN
LOOT_363,Drygulch Jailor,PALADIN
LOOT_364,Reckless Flurry,WARRIOR
LOOT_365,Gemstudded Golem,WARRIOR
LOOT_367,Drywhisker Armorer,WARRIOR
LOOT_368,Voidlord,WARLOCK
LOOT_370,Gather Your Party,WARRIOR
LOOT_373,Healing Rain,SHAMAN
LOOT_375,Guild Recruiter,NEUTRAL
LOOT_380,Woecleaver,WARRIOR
LOOT_382,Kobold Monk,NEUTRAL
LOOT_383,Hungry Ettin,NEUTRAL
LOOT_388,Fungal Enchanter,NEUTRAL
LOOT_389,Rummaging Kobold,NEUTRAL
LOOT_392,Twig of the World Tree,DRUID
LOOT_394,Shrieking Shroom,NEUTRAL
LOOT_398,Benevolent Djinn,PALADIN
LOOT_410,Duskbreaker,PRIEST
LOOT_412,Kobold Illusionist,ROGUE
LOOT_413,Plated Beetle,NEUTRAL
LOOT_414,Grand Archivist,NEUTRAL
LOOT_415,"Rin, the First Disciple",WARLOCK
LOOT_417,Cataclysm,WARLOCK
LOOT_420,Skull of the Man'ari,WARLOCK
LOOT_500,Val'anyr,PALADIN
LOOT_503,Lesser Onyx Spellstone,ROGUE
LOOT_504,Unstable Evolution,SHAMAN
LOOT_506,The Runespear,SHAMAN
LOOT_507,Lesser Diamond Spellstone,PRIEST
LOOT_511,Kathrena Winterwisp,HUNTER
LOOT_516,Zola the Gorgon,NEUTRAL
LOOT_517,Murmuring Elemental,SHAMAN
LOOT_518,Windshear Stormcaller,SHAMAN
LOOT_519,Geosculptor Yip,WARRIOR
LOOT_520,Seeping Oozeling,HUNTER
LOOT_521,Master Oakheart,NEUTRAL
LOOT_522,Crushing Walls,HUNTER
LOOT_526,The Darkness,NEUTRAL
LOOT_528,Twilight Acolyte,PRIEST
LOOT_529,Void Ripper,NEUTRAL
LOOT_534,Gilded Gargoyle,PRIEST
LOOT_535,Dragoncaller Alanna,MAGE
LOOT_537,Leyline Manipulator,MAGE
LOOT_538,Temporus,PRIEST
LOOT_539,Spiteful Summoner,NEUTRAL
LOOT_540,Dragonhatcher,NEUTRAL
LOOT_541,King Togwaggle,NEUTRAL
LOOT_542,Kingsbane,ROGUE
NEW1_003,Sacrificial Pact,WARLOCK
NEW1_004,Vanish,ROGUE
NEW1_005,Kidnapper,ROGUE
NEW1_007,Starfall,DRUID
NEW1_008,Ancient of Lore,DRUID
NEW1_010,Al'Akir the Windlord,SHAMAN
NEW1_011,Kor'kron Elite,WARRIOR
NEW1_012,Mana Wyrm,MAGE
NEW1_014,Master of Disguise,ROGUE
NEW1_016,Captain's Parrot,NEUTRAL
NEW1_017,Hungry Crab,NEUTRAL
NEW1_018,Bloodsail Raider,NEUTRAL
NEW1_019,Knife Juggler,NEUTRAL
NEW1_020,Wild Pyromancer,NEUTRAL
NEW1_021,Doomsayer,NEUTRAL
NEW1_022,Dread Corsair,NEUTRAL
NEW1_023,Faerie Dragon,NEUTRAL
NEW1_024,Captain Greenskin,NEUTRAL
NEW1_025,Bloodsail Corsair,NEUTRAL
NEW1_026,Violet Teacher,NEUTRAL
NEW1_027,Southsea Captain,NEUTRAL
NEW1_029,Millhouse Manastorm,NEUTRAL
NEW1_030,Deathwing,NEUTRAL
NEW1_031,Animal Companion,HUNTER
NEW1_036,Commanding Shout,WARRIOR
NEW1_037,Master Swordsmith,NEUTRAL
NEW1_038,Gruul,NEUTRAL
NEW1_040,Hogger,NEUTRAL
NEW1_041,Stampeding Kodo,NEUTRAL
OG_006,Vilefin Inquisitor,PALADIN
OG_023,Primal Fusion,SHAMAN
OG_024,Flamewreathed Faceless,SHAMAN
OG_026,Eternal Sentinel,SHAMAN
OG_027,Evolve,SHAMAN
OG_028,Thing from Below,SHAMAN
OG_031,Hammer of Twilight,SHAMAN
OG_033,Tentacles for Arms,WARRIOR
OG_034,Silithid Swarmer,NEUTRAL
OG_042,"Y'Shaarj, Rage Unbound",NEUTRAL
OG_044,Fandral Staghelm,DRUID
OG_045,Infest,HUNTER
OG_047,Feral Rage,DRUID
OG_048,Mark of Y'Shaarj,DRUID
OG_051,Forbidden Ancient,DRUID
OG_061,On the Hunt,HUNTER
OG_070,Bladed Cultist,ROGUE
OG_072,Journey Below,ROGUE
OG_073,Thistle Tea,ROGUE
OG_080,"Xaril, Poisoned Mind",ROGUE
OG_081,Shatter,MAGE
OG_082,Evolved Kobold,NEUTRAL
OG_083,Twilight Flamecaller,MAGE
OG_085,Demented Frostcaller,MAGE
OG_086,Forbidden Flame,MAGE
OG_087,Servant of Yogg-Saron,MAGE
OG_090,Cabalist's Tome,MAGE
OG_094,Power Word: Tentacles,PRIEST
OG_096,Twilight Darkmender,PRIEST
OG_100,Shadow Word: Horror,PRIEST
OG_101,Forbidden Shaping,PRIEST
OG_102,Darkspeaker,NEUTRAL
OG_104,Embrace the Shadow,PRIEST
OG_109,Darkshire Librarian,WARLOCK
OG_113,Darkshire Councilman,WARLOCK
OG_114,Forbidden Ritual,WARLOCK
OG_116,Spreading Madness,WARLOCK
OG_118,Renounce Darkness,WARLOCK
OG_120,Anomalus,MAGE
OG_121,Cho'gall,WARLOCK
OG_122,"Mukla, Tyrant of the Vale",NEUTRAL
OG_123,Shifter Zerus,NEUTRAL
OG_131,Twin Emperor Vek'lor,NEUTRAL
OG_133,"N'Zoth, the Corruptor",NEUTRAL
OG_134,"Yogg-Saron, Hope's End",NEUTRAL
OG_138,Nerubian Prophet,NEUTRAL
OG_141,Faceless Behemoth,NEUTRAL
OG_142,Eldritch Horror,NEUTRAL
OG_145,Psych-o-Tron,NEUTRAL
OG_147,Corrupted Healbot,NEUTRAL
OG_149,Ravaging Ghoul,WARRIOR
OG_150,Aberrant Berserker,NEUTRAL
OG_151,Tentacle of N'Zoth,NEUTRAL
OG_152,Grotesque Dragonhawk,NEUTRAL
OG_153,Bog Creeper,NEUTRAL
OG_156,Bilefin Tidehunter,NEUTRAL
OG_158,Zealous Initiate,NEUTRAL
OG_161,Corrupted Seer,NEUTRAL
OG_162,Disciple of C'Thun,NEUTRAL
OG_173,Blood of The Ancient One,NEUTRAL
OG_174,Faceless Shambler,NEUTRAL
OG_176,Shadow Strike,ROGUE
OG_179,Fiery Bat,HUNTER
OG_188,Klaxxi Amber-Weaver,DRUID
OG_195,Wisps of the Old Gods,DRUID
OG_198,Forbidden Healing,PALADIN
OG_200,Validated Doomsayer,NEUTRAL
OG_202,Mire Keeper,DRUID
OG_206,Stormcrack,SHAMAN
OG_207,Faceless Summoner,MAGE
OG_209,Hallazeal the Ascended,SHAMAN
OG_211,Call of the Wild,HUNTER
OG_216,Infested Wolf,HUNTER
OG_218,Bloodhoof Brave,WARRIOR
OG_220,Malkorok,WARRIOR
OG_221,Selfless Hero,PALADIN
OG_222,Rallying Blade,PALADIN
OG_223,Divine Strength,PALADIN
OG_229,"Ragnaros, Lightlord",PALADIN
OG_234,Darkshire Alchemist,PRIEST
OG_239,DOOM!,WARLOCK
OG_241,Possessed Villager,WARLOCK
OG_247,Twisted Worgen,NEUTRAL
OG_248,Am'gam Rager,NEUTRAL
OG_249,Infested Tauren,NEUTRAL
OG_254,Eater of Secrets,NEUTRAL
OG_255,Doomcaller,NEUTRAL
OG_256,Spawn of N'Zoth,NEUTRAL
OG_267,Southsea Squidface,ROGUE
OG_271,Scaled Nightmare,NEUTRAL
OG_272,Twilight Summoner,NEUTRAL
OG_273,Stand Against Darkness,PALADIN
OG_276,Blood Warriors,WARRIOR
OG_280,C'Thun,NEUTRAL
OG_281,Beckoner of Evil,NEUTRAL
OG_282,Blade of C'Thun,ROGUE
OG_283,C'Thun's Chosen,NEUTRAL
OG_284,Twilight Geomancer,NEUTRAL
OG_286,Twilight Elder,NEUTRAL
OG_290,Ancient Harbinger,NEUTRAL
OG_291,Shadowcaster,ROGUE
OG_292,Forlorn Stalker,HUNTER
OG_293,Dark Arakkoa,DRUID
OG_295,Cult Apothecary,NEUTRAL
OG_300,The Boogeymonster,NEUTRAL
OG_301,Ancient Shieldbearer,WARRIOR
OG_302,Usher of Souls,WARLOCK
OG_303,Cult Sorcerer,MAGE
OG_308,Giant Sand Worm,HUNTER
OG_309,Princess Huhuran,HUNTER
OG_310,Steward of Darkshire,PALADIN
OG_311,A Light in the Darkness,PALADIN
OG_312,N'Zoth's First Mate,WARRIOR
OG_313,Addled Grizzly,DRUID
OG_314,Blood To Ichor,WARRIOR
OG_315,Bloodsail Cultist,WARRIOR
OG_316,Herald Volazj,PRIEST
OG_317,"Deathwing, Dragonlord",NEUTRAL
OG_318,"Hogger, Doom of Elwynn",NEUTRAL
OG_320,Midnight Drake,NEUTRAL
OG_321,Crazed Worshipper,NEUTRAL
OG_322,Blackwater Pirate,NEUTRAL
OG_323,Polluted Hoarder,NEUTRAL
OG_325,Carrion Grub,HUNTER
OG_326,Duskboar,NEUTRAL
OG_327,Squirming Tentacle,NEUTRAL
OG_328,Master of Evolution,SHAMAN
OG_330,Undercity Huckster,ROGUE
OG_334,Hooded Acolyte,PRIEST
OG_335,Shifting Shade,PRIEST
OG_337,Cyclopian Horror,NEUTRAL
OG_338,"Nat, the Darkfisher",NEUTRAL
OG_339,Skeram Cultist,NEUTRAL
OG_340,Soggoth the Slitherer,NEUTRAL
PRO_001,Elite Tauren Chieftain,NEUTRAL
TRL_010,Half-Time Scavenger,NEUTRAL
TRL_012,Totemic Smash,SHAMAN
TRL_015,Ticket Scalper,NEUTRAL
TRL_020,Sightless Ranger,NEUTRAL
TRL_057,Serpent Ward,NEUTRAL
TRL_058,Haunting Visions,SHAMAN
TRL_059,Bog Slosher,SHAMAN
TRL_060,Spirit of the Frog,SHAMAN
TRL_071,Bloodsail Howler,ROGUE
TRL_074,Serrated Tooth,ROGUE
TRL_077,Gurubashi Hypemon,ROGUE
TRL_082,Big Bad Voodoo,SHAMAN
TRL_085,Zentimo,SHAMAN
TRL_092,Spirit of the Shark,ROGUE
TRL_096,Griftah,NEUTRAL
TRL_097,Seance,PRIEST
TRL_111,Headhunter's Hatchet,HUNTER
TRL_119,The Beast Within,HUNTER
TRL_124,Raiding Party,ROGUE
TRL_126,Captain Hooktusk,ROGUE
TRL_127,Cannon Barrage,ROGUE
TRL_128,Regenerate,PRIEST
TRL_131,Sand Drudge,PRIEST
TRL_151,Former Champ,NEUTRAL
TRL_156,Stolen Steel,ROGUE
TRL_157,Walk the Plank,ROGUE
TRL_223,Spirit of the Raptor,DRUID
TRL_232,Ironhide Direhorn,DRUID
TRL_240,Savage Striker,DRUID
TRL_241,"Gonk, the Raptor",DRUID
TRL_243,Pounce,DRUID
TRL_244,Predatory Instincts,DRUID
TRL_245,Shriek,WARLOCK
TRL_246,Void Contract,WARLOCK
TRL_247,Soulwarden,WARLOCK
TRL_249,Grim Rally,WARLOCK
TRL_251,Spirit of the Bat,WARLOCK
TRL_252,High Priestess Jeklik,WARLOCK
TRL_253,"Hir'eek, the Bat",WARLOCK
TRL_254,Mark of the Loa,DRUID
TRL_255,Stampeding Roar,DRUID
TRL_257,Blood Troll Sapper,WARLOCK
TRL_258,Mass Hysteria,PRIEST
TRL_259,Princess Talanji,PRIEST
TRL_260,"Bwonsamdi, the Dead",PRIEST
TRL_300,"Shirvallah, the Tiger",PALADIN
TRL_302,Time Out!,PALADIN
TRL_304,Farraki Battleaxe,PALADIN
TRL_305,A New Challenger...,PALADIN
TRL_306,Immortal Prelate,PALADIN
TRL_307,Flash of Light,PALADIN
TRL_308,High Priest Thekal,PALADIN
TRL_309,Spirit of the Tiger,PALADIN
TRL_310,Elemental Evocation,MAGE
TRL_311,Arcanosaur,MAGE
TRL_312,Spellzerker,NEUTRAL
TRL_313,Scorch,MAGE
TRL_315,Pyromaniac,MAGE
TRL_316,"Jan'alai, the Dragonhawk",MAGE
TRL_317,Blast Wave,MAGE
TRL_318,Hex Lord Malacrass,MAGE
TRL_319,Spirit of the Dragonhawk,MAGE
TRL_321,Devastate,WARRIOR
TRL_323,Emberscale Drake,WARRIOR
TRL_324,Heavy Metal!,WARRIOR
TRL_325,Sul'thraze,WARRIOR
TRL_326,Smolderthorn Lancer,WARRIOR
TRL_327,Spirit of the Rhino,WARRIOR
TRL_328,War Master Voone,WARRIOR
TRL_329,"Akali, the Rhino",WARRIOR
TRL_339,Master's Call,HUNTER
TRL_341,Treespeaker,DRUID
TRL_343,Wardruid Loti,DRUID
TRL_345,"Krag'wa, the Frog",SHAMAN
TRL_347,Baited Arrow,HUNTER
TRL_348,Springpaw,HUNTER
TRL_349,Bloodscalp Strategist,HUNTER
TRL_351,Rain of Toads,SHAMAN
TRL_352,Likkim,SHAMAN
TRL_360,Overlord's Whip,WARRIOR
TRL_362,Dragon Roar,WARRIOR
